MOLRECORD
{'provenance': {'creator': 'QCElemental', 'routine': 'qcelemental.molparse.from_string', 'version': 'v0.25.1'}, 'units': 'Bohr', 'geom': [-1.930600620761611e-18, 0.0, -6.209600355520875e-06, -1.930600620761611e-18, 0.0, 2.2464251710989203, 1.945415104510211, 0.0, -1.1231786692523393, -1.945415104510211, 0.0, -1.1231786692523393], 'elea': [11, 1, 1, 1], 'elez': [5, 1, 1, 1], 'elem': ['B', 'H', 'H', 'H'], 'mass': [11.00930536, 1.00782503223, 1.00782503223, 1.00782503223], 'real': [True, True, True, True], 'elbl': ['', '', '', ''], 'fragment_separators': [], 'molecular_charge': 0.0, 'fragment_charges': [0.0], 'molecular_multiplicity': 1, 'fragment_multiplicities': [1], 'fix_com': False, 'fix_orientation': False, 'fix_symmetry': 'c1', 'name': 'BH3'}
Geometry of the molecule is:

[[-1.93060062e-18  0.00000000e+00 -6.20960036e-06]
 [-1.93060062e-18  0.00000000e+00  2.24642517e+00]
 [ 1.94541510e+00  0.00000000e+00 -1.12317867e+00]
 [-1.94541510e+00  0.00000000e+00 -1.12317867e+00]]
MASS
[11.00930536  1.00782503  1.00782503  1.00782503]
{'q': Datum(numeric=True, label='normal mode', units='a0 u^1/2', data=array([[-9.61536960e-26,  5.85560831e-01,  6.32328092e-01,
        -2.04503491e-01, -1.06356214e-17,  3.90386091e-05,
        -8.97634122e-17, -6.56700739e-14, -3.13917155e-01,
        -1.29056371e-16,  2.45429335e-13, -3.41926949e-01],
       [-7.46665431e-14,  5.48164812e-01, -3.05455355e-01,
         6.25103467e-01,  1.48105954e-12,  6.06686654e-13,
         2.67708480e-16, -3.13935218e-01,  6.55725474e-14,
        -1.70971771e-04, -3.41910325e-01, -2.45470311e-13],
       [ 4.73975062e-13,  3.75733725e-01, -5.39814959e-01,
        -5.93267189e-01,  2.83744964e-05,  2.93676782e-13,
        -4.64174557e-01,  2.19672291e-16,  1.11022302e-16,
         2.13214023e-18,  3.69070994e-17,  0.00000000e+00],
       [-1.07583292e-21,  1.77167734e-01,  1.91317672e-01,
        -6.18747328e-02, -6.61115574e-14,  5.77241493e-01,
         1.82827541e-16,  1.61235157e-13,  7.71222094e-01,
        -5.09197659e-17,  9.89224642e-15, -1.37622628e-02],
       [-2.25898079e-14,  1.65853166e-01, -9.24188063e-02,
         1.89131784e-01,  4.48246931e-13,  1.83348415e-13,
         7.86303780e-17, -7.94169112e-02,  1.65772532e-14,
         5.77725523e-01,  7.66881239e-01,  5.50215908e-13],
       [-8.64469443e-14,  1.13682284e-01, -1.63326828e-01,
        -1.79499375e-01,  8.16465319e-01,  1.82444218e-13,
         5.11434300e-01, -2.58271517e-16, -1.22110263e-16,
        -2.67914335e-16, -2.01095263e-16,  1.12765510e-19],
       [-9.92463335e-18,  1.77167734e-01,  1.91317672e-01,
        -6.18747328e-02,  3.30336482e-14, -2.88685260e-01,
        -6.09807154e-17,  3.68294048e-01,  1.33156073e-01,
         4.99838026e-01, -3.38410168e-01,  5.71936133e-01],
       [-2.26101879e-14,  1.65853166e-01, -9.24188063e-02,
         1.89131784e-01,  5.05237433e-13, -5.00056946e-01,
         3.39478950e-17,  5.58505426e-01,  3.68246807e-01,
        -2.88580220e-01,  1.81586910e-01, -3.38138049e-01],
       [ 7.07106781e-01,  1.13682284e-01, -1.63326828e-01,
        -1.79499375e-01, -4.08279550e-01,  4.21779718e-14,
         5.11359432e-01, -4.58533288e-16, -1.22092388e-16,
 
    Psi4 stopped on: Saturday, 12 August 2023 11:29AM
    Psi4 wall time for execution: 0:00:00.38

*** Psi4 exiting successfully. Buy a developer a beer!
14, -2.88685260e-01,
         1.22348804e-16, -3.68294048e-01,  1.33156073e-01,
        -4.99838026e-01,  3.38410168e-01,  5.71936133e-01],
       [-2.26101897e-14,  1.65853166e-01, -9.24188063e-02,
