MOLRECORD
{'provenance': {'creator': 'QCElemental', 'routine': 'qcelemental.molparse.from_string', 'version': 'v0.25.1'}, 'units': 'Bohr', 'geom': [-1.6959094192597196e-18, 0.0, -5.8420464758025945e-06, -1.6959094192597196e-18, 0.0, 2.2472411013627926, 1.9461200522904216, 0.0, -1.1235886419316023, -1.9461200522904216, 0.0, -1.1235886419316023], 'elea': [11, 1, 1, 1], 'elez': [5, 1, 1, 1], 'elem': ['B', 'H', 'H', 'H'], 'mass': [11.00930536, 1.00782503223, 1.00782503223, 1.00782503223], 'real': [True, True, True, True], 'elbl': ['', '', '', ''], 'fragment_separators': [], 'molecular_charge': 0.0, 'fragment_charges': [0.0], 'molecular_multiplicity': 1, 'fragment_multiplicities': [1], 'fix_com': False, 'fix_orientation': False, 'fix_symmetry': 'c1', 'name': 'BH3'}
Geometry of the molecule is:

[[-1.69590942e-18  0.00000000e+00 -5.84204648e-06]
 [-1.69590942e-18  0.00000000e+00  2.24724110e+00]
 [ 1.94612005e+00  0.00000000e+00 -1.12358864e+00]
 [-1.94612005e+00  0.00000000e+00 -1.12358864e+00]]
MASS
[11.00930536  1.00782503  1.00782503  1.00782503]
{'q': Datum(numeric=True, label='normal mode', units='a0 u^1/2', data=array([[-3.11506071e-26, -2.71268360e-18,  8.81520806e-01,
         5.63257715e-02, -6.55015740e-02,  6.19078013e-05,
        -1.74091806e-16,  6.80711090e-14, -3.14016714e-01,
         1.42041229e-16,  2.05649970e-13, -3.41835515e-01],
       [-7.22589985e-14, -1.40121461e-13,  8.37365959e-02,
        -3.91970639e-01,  7.89866558e-01, -6.13283092e-14,
         1.64570302e-15, -3.13993193e-01, -6.75570710e-14,
        -2.71256224e-04, -3.41857019e-01, -2.05835349e-13],
       [ 1.27087425e-14,  2.64725126e-05, -2.12422042e-02,
         7.92293131e-01,  3.95426786e-01,  1.07237763e-13,
        -4.64174557e-01, -2.13826572e-15,  3.33066907e-16,
         7.38984350e-17, -3.84762899e-17,  0.00000000e+00],
       [-1.44927877e-22,  2.37438162e-15,  2.66713611e-01,
         1.70419686e-02, -1.98182064e-02,  5.77242916e-01,
         5.30713923e-16, -1.66234767e-13,  7.71217694e-01,
         3.14512801e-17,  8.50886215e-15, -1.39479009e-02],
       [-2.18620621e-14, -4.23977528e-14,  2.53354086e-02,
        -1.18594937e-01,  2.38982631e-01, -1.86668619e-14,
         4.20957743e-16, -7.92337032e-02, -1.70387460e-14,
         5.78022606e-01,  7.66676299e-01,  4.61354798e-13],
       [ 6.48145381e-13,  8.16467415e-01, -6.42705758e-03,
         2.39716817e-01,  1.19640632e-01,  2.91068554e-14,
         5.11430954e-01,  2.76186979e-15, -2.36190967e-16,
        -2.04856921e-16,  5.56445777e-18,  2.18851726e-19],
       [ 1.21067388e-17, -1.35341972e-15,  2.66713611e-01,
         1.70419686e-02, -1.98182064e-02, -2.88723765e-01,
        -1.64262635e-15,  3.68282692e-01,  1.33322801e-01,
         4.99676166e-01, -3.38661465e-01,  5.71877853e-01],
       [-2.18598529e-14, -4.45952538e-14,  2.53354086e-02,
        -1.18594937e-01,  2.38982631e-01, -5.00033893e-01,
