MOLRECORD
{'provenance': {'creator': 'QCElemental', 'routine': 'qcelemental.molparse.from_string', 'version': 'v0.25.1'}, 'units': 'Bohr', 'geom': [0.0, 0.0, 3.14797791649201, 0.0, 0.0, 1.139032914204389, 0.0, 0.0, -1.139032914204389, 0.0, 0.0, -3.14797791649201], 'elea': [1, 12, 12, 1], 'elez': [1, 6, 6, 1], 'elem': ['H', 'C', 'C', 'H'], 'mass': [1.00782503223, 12.0, 12.0, 1.00782503223], 'real': [True, True, True, True], 'elbl': ['', '', '', ''], 'fragment_separators': [], 'molecular_charge': 0.0, 'fragment_charges': [0.0], 'molecular_multiplicity': 1, 'fragment_multiplicities': [1], 'fix_com': False, 'fix_orientation': False, 'fix_symmetry': 'c1', 'name': 'C2H2'}
Geometry of the molecule is:

[[ 0.          0.          3.14797792]
 [ 0.          0.          1.13903291]
 [ 0.          0.         -1.13903291]
 [ 0.          0.         -3.14797792]]
MASS
[ 1.00782503 12.         12.          1.00782503]
{'q': Datum(numeric=True, label='normal mode', units='a0 u^1/2', data=array([[-2.60915857e-02, -1.80388897e-02,  1.94249867e-01,
         4.42047567e-01,  3.48949647e-12,  5.51900307e-01,
         1.94470770e-12,  1.90204303e-12,  6.79161849e-01,
         2.32637919e-17, -5.71241047e-17, -7.20558884e-17],
       [-1.33013654e-01,  1.45007545e-01, -4.40032247e-03,
        -3.61521924e-12,  4.42037226e-01, -1.94475686e-12,
         5.51908589e-01,  6.79161849e-01, -1.90214511e-12,
         5.40524525e-17,  2.91765740e-17,  4.46029211e-17],
       [ 1.42708725e-01,  1.31858233e-01,  3.14135249e-02,
        -1.05693232e-13,  3.10551817e-13,  1.11022302e-16,
        -1.28992851e-16,  5.08969238e-17,  1.11022302e-16,
         3.05994956e-01,  6.79161849e-01,  6.37469283e-01],
       [-9.00323375e-02, -6.22454849e-02,  6.70283891e-01,
         5.51900307e-01,  3.98887761e-12, -4.42047567e-01,
        -1.55779725e-12, -5.51424754e-13, -1.96822720e-01,
         1.84093284e-17,  1.54261916e-16,  3.49160146e-17],
       [-4.58980545e-01,  5.00366991e-01, -1.51838728e-02,
        -4.42205498e-12,  5.51908589e-01,  1.55761230e-12,
        -4.42037226e-01, -1.96822720e-01,  5.51210229e-13,
         1.81511904e-16,  3.08620744e-16,  2.19857590e-16],
       [ 4.92434619e-01,  4.54993616e-01,  1.08396366e-01,
        -3.64597154e-13,  1.07161860e-12, -5.10951322e-17,
        -5.20826880e-16, -2.58865323e-17, -4.04069404e-17,
         6.37469283e-01, -1.96822720e-01, -3.05994956e-01],
       [-9.00323375e-02, -6.22454849e-02,  6.70283891e-01,
        -5.51900307e-01, -5.14161997e-12,  4.42047567e-01,
         1.55708327e-12, -5.51418932e-13, -1.96822720e-01,
         1.12932398e-16, -4.20177507e-17,  6.12270205e-17],
       [-4.58980545e-01,  5.00366991e-01, -1.51838728e-02,
         4.70834182e-12, -5.51908589e-01, -1.55744453e-12,
         4.42037226e-01, -1.96822720e-01,  5.51115600e-13,
        -6.17036680e-17, -2.53826101e-17,  4.03520473e-18],
       [ 4.92434619e-01,  4.54993616e-01,  1.08396366e-01,
        -3.64530583e-13,  1.07171032e-12, -1.49458634e-16,
        -5.19637751e-16, -3.71300035e-17,  9.24904550e-17,
        -6.37469283e-01, -1.96822720e-01,  3.05994956e-01],
       [-2.60915857e-02, -1.80388897e-02,  1.94249867e-01,
        -4.42047567e-01,
    Psi4 stopped on: Saturday, 12 August 2023 11:30AM
    Psi4 wall time for execution: 0:00:00.38

*** Psi4 exiting successfully. Buy a developer a beer!
     [-1.33013654e-01,  1.45007545e-01, -4.40032247e-03,
         3.69793688e-12, -4.42037226e-01,  1.94440441e-12,
        -5.51908589e-01,  6.79161849e-01, -1.90181100e-12,
        -3.03637794e-17,  2.59010646e-17,  1.51608062e-17],
       [ 1.42708725e-01,  1.31858233e-01,  3.14135249e-02,
        -1.05652142e-13,  3.10576934e-13,  2.59337728e-17,
        -1.50990310e-16, -3.76673059e-17, -5.89374376e-17,
        -3.05994956e-01,  6.79161849e-01, -6.37469283e-01]]), comment='normalized mass-weighted', doi=None, glossary=''), 'omega': Datum(numeric=True, label='frequency', units='cm^-1', data=array([0.00000000e+00+2.07256758e-05j, 1.55069714e-05+0.00000000e+00j,
       3.99341216e-05+0.00000000e+00j, 1.40773047e+01+0.00000000e+00j,
       1.44450759e+01+0.00000000e+00j, 6.20962669e+02+0.00000000e+00j,
       6.20967830e+02+0.00000000e+00j, 7.44044306e+02+0.00000000e+00j,
       7.44053709e+02+0.00000000e+00j, 2.00678713e+03+0.00000000e+00j,
       3.41171964e+03+0.00000000e+00j, 3.50009585e+03+0.00000000e+00j]), comment='', doi=None, glossary=''), 'degeneracy': Datum(numeric=True, label='degeneracy', units='', data=array([3, 3, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1]), comment='', doi=None, glossary=''), 'TRV': Datum(numeric=False, label='translation/rotation/vibration', units='', data=['TR', 'TR', 'TR', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V', 'V'], comment='', doi=None, glossary=''), 'gamma': Datum(numeric=False, label='irreducible representation', units='', data=[None, None, None, 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'], comment='', doi=None, glossary=''), 'w': Datum(numeric=True, label='normal mode', units='a0', data=array([[-2.59900971e-02, -1.79687237e-02,  1.93494292e-01,
         4.40328133e-01,  3.47592336e-12,  5.49753578e-01,
         1.93714336e-12,  1.89464465e-12,  6.76520111e-01,
         2.31733026e-17, -5.69019089e-17, -7.17756123e-17],
       [-1.32496271e-01,  1.44443509e-01, -4.38320652e-03,
        -3.60115711e-12,  4.40317833e-01, -1.93719233e-12,
         5.49761828e-01,  6.76520111e-01, -1.89474633e-12,
         5.38422045e-17,  2.90630858e-17,  4.44294289e-17],
       [ 1.42153630e-01,  1.31345343e-01,  3.12913356e-02,
        -1.05282117e-13,  3.09343863e-13,  1.10590459e-16,
        -1.28491107e-16,  5.06989499e-17,  1.10590459e-16,
         3.04804727e-01,  6.76520111e-01,  6.34989717e-01],
       [-2.59900971e-02, -1.79687237e-02,  1.93494292e-01,
         1.59319895e-01,  1.15148978e-12, -1.27608141e-01,
        -4.49697331e-13, -1.59182615e-13, -5.68178252e-02,
         5.31431535e-18,  4.45315794e-17,  1.00793852e-17],
       [-1.32496271e-01,  1.44443509e-01, -4.38320652e-03,
        -1.27653732e-12,  1.59322286e-01,  4.49643942e-13,
        -1.27605156e-01, -5.68178252e-02,  1.59120687e-13,
         5.23979732e-17,  8.90911347e-17,  6.34674194e-17],
       [ 1.42153630e-01,  1.31345343e-01,  3.12913356e-02,
        -1.05250133e-13,  3.09349643e-13, -1.47498942e-17,
        -1.50349770e-16, -7.47279819e-18, -1.16644790e-17,
         1.84021531e-01, -5.68178252e-02, -8.83331352e-02],
       [-2.59900971e-02, -1.79687237e-02,  1.93494292e-01,
        -1.59319895e-01, -1.48425784e-12,  1.27608141e-01,
         4.49491223e-13, -1.59180934e-13, -5.68178252e-02,
         3.26007751e-17, -1.21294798e-17,  1.76747184e-17],
       [-1.32496271e-01,  1.44443509e-01, -4.38320652e-03,
         1.35918121e-12, -1.59322286e-01, -4.49595510e-13,
         1.27605156e-01, -5.68178252e-02,  1.59093370e-13,
        -1.78123147e-17, -7.32732838e-18,  1.16486327e-18],
       [ 1.42153630e-01,  1.31345343e-01,  3.12913356e-02,
        -1.05230915e-13,  3.09376122e-13, -4.31449914e-17,
        -1.50006498e-16, -1.07185087e-17,  2.66996945e-17,
        -1.84021531e-01, -5.68178252e-02,  8.83331352e-02],
       [-2.59900971e-02, -1.79687237e-02,  1.93494292e-01,
        -4.40328133e-01, -3.80867554e-12, -5.49753578e-01,
        -1.93707037e-12,  1.89422720e-12,  6.76520111e-01,
        -2.82017769e-17,  1.22724116e-16, -4.60693633e-17],
       [-1.32496271e-01,  1.44443509e-01, -4.38320652e-03,
         3.68355300e-12, -4.40317833e-01,  1.93684126e-12,
        -5.49761828e-01,  6.76520111e-01, -1.89441352e-12,
        -3.02456734e-17,  2.58003172e-17,  1.51018351e-17],
       [ 1.42153630e-01,  1.31345343e-01,  3.12913356e-02,
        -1.05241187e-13,  3.09368882e-13,  2.58328981e-17,
        -1.50403003e-16, -3.75207913e-17, -5.87081884e-17,
        -3.04804727e-01,  6.76520111e-01, -6.34989717e-01]]), comment='un-mass-weighted', doi=None, glossary=''), 'mu': Datum(numeric=True, label='reduced mass', units='u', data=array([6.50391252, 6.50391252, 6.50391252, 2.28027609, 2.2803625 ,
       1.56979545, 1.5697545 , 1.08481584, 1.08481584, 3.94415564,
       1.08481584, 1.21650155]), comment='', doi=None, glossary=''), 'x': Datum(numeric=True, label='normal mode', units='a0', data=array([[-6.62819456e-02, -4.58252219e-02,  4.93464034e-01,
         6.64921155e-01,  5.24894640e-12,  6.88794386e-01,
         2.42704390e-12,  1.97335752e-12,  7.04626090e-01,
         4.60219435e-17, -5.92658946e-17, -7.91650044e-17],
       [-3.37902185e-01,  3.68370950e-01, -1.11783906e-02,
        -5.43795720e-12,  6.64918199e-01, -2.42713691e-12,
         6.88795738e-01,  7.04626090e-01, -1.97346343e-12,
         1.06930071e-16,  3.02705096e-17,  4.90034960e-17],
       [ 3.62531126e-01,  3.34967001e-01,  7.98015718e-02,
        -1.58982135e-13,  4.67136120e-13,  1.38560421e-16,
        -1.60986308e-16,  5.28052341e-17,  1.15184931e-16,
         6.05339090e-01,  7.04626090e-01,  7.00362728e-01],
       [-6.62819456e-02, -4.58252219e-02,  4.93464034e-01,
         2.40582331e-01,  1.73884965e-12, -1.59882126e-01,
        -5.63425085e-13, -1.65795845e-13, -5.91783177e-02,
         1.05541763e-17,  4.63816406e-17,  1.11170709e-17],
       [-3.37902185e-01,  3.68370950e-01, -1.11783906e-02,
        -1.92764578e-12,  2.40590500e-01,  5.63365542e-13,
        -1.59876301e-01, -5.91783177e-02,  1.65731344e-13,
         1.04061842e-16,  9.27924195e-17,  7.00014722e-17],
       [ 3.62531126e-01,  3.34967001e-01,  7.98015718e-02,
        -1.58933837e-13,  4.67144849e-13, -1.84803605e-17,
        -1.88372992e-16, -7.78325505e-18, -1.21490789e-17,
         3.65464891e-01, -5.91783177e-02, -9.74271456e-02],
       [-6.62819456e-02, -4.58252219e-02,  4.93464034e-01,
        -2.40582331e-01, -2.24135834e-12,  1.59882126e-01,
         5.63166853e-13, -1.65794095e-13, -5.91783177e-02,
         6.47448081e-17, -1.26333982e-17,  1.94943535e-17],
       [-3.37902185e-01,  3.68370950e-01, -1.11783906e-02,
         2.05244287e-12, -2.40590500e-01, -5.63304861e-13,
         1.59876301e-01, -5.91783177e-02,  1.65702893e-13,
        -3.53750759e-17, -7.63174170e-18,  1.28478745e-18],
       [ 3.62531126e-01,  3.34967001e-01,  7.98015718e-02,
        -1.58904818e-13,  4.67184834e-13, -5.40569976e-17,
        -1.87942907e-16, -1.11638084e-17,  2.78089314e-17,
        -3.65464891e-01, -5.91783177e-02,  9.74271456e-02],
       [-6.62819456e-02, -4.58252219e-02,  4.93464034e-01,
        -6.64921155e-01, -5.75143111e-12, -6.88794386e-01,
        -2.42695245e-12,  1.97292273e-12,  7.04626090e-01,
        -5.60084423e-17,  1.27822681e-16, -5.08122638e-17],
       [-3.37902185e-01,  3.68370950e-01, -1.11783906e-02,
         5.56237980e-12, -6.64918199e-01,  2.42669704e-12,
        -6.88795738e-01,  7.04626090e-01, -1.97311679e-12,
        -6.00675999e-17,  2.68721895e-17,  1.66565886e-17],
       [ 3.62531126e-01,  3.34967001e-01,  7.98015718e-02,
        -1.58920328e-13,  4.67173901e-13,  3.23664199e-17,
        -1.88439688e-16, -3.90795898e-17, -6.11472159e-17,
        -6.05339090e-01,  7.04626090e-01, -7.00362728e-01]]), comment='normalized un-mass-weighted', doi=None, glossary=''), 'k': Datum(numeric=True, label='force constant', units='mDyne/A', data=array([-1.64604735e-15,  9.21465115e-16,  6.11101285e-15,  2.66242074e-04,
        2.80345621e-04,  3.56635265e-01,  3.56631889e-01,  3.53837489e-01,
        3.53846433e-01,  9.35851390e+00,  7.43965712e+00,  8.78057133e+00]), comment='', doi=None, glossary=''), 'Qtp0': Datum(numeric=True, label='Turning point v=0', units='a0 u^1/2', data=array([0.00000000e+00, 2.78643310e+03, 1.73636109e+03, 2.92450493e+00,
