MOLRECORD
{'provenance': {'creator': 'QCElemental', 'routine': 'qcelemental.molparse.from_string', 'version': 'v0.25.1'}, 'units': 'Bohr', 'geom': [6.1776596630963354e-18, 0.0, -5.827551699058292e-06, 6.1776596630963354e-18, 0.0, 2.248732771930589, 1.947412037822328, 0.0, -1.1243345563847107, -1.947412037822328, 0.0, -1.1243345563847107], 'elea': [11, 1, 1, 1], 'elez': [5, 1, 1, 1], 'elem': ['B', 'H', 'H', 'H'], 'mass': [11.00930536, 1.00782503223, 1.00782503223, 1.00782503223], 'real': [True, True, True, True], 'elbl': ['', '', '', ''], 'fragment_separators': [], 'molecular_charge': 0.0, 'fragment_charges': [0.0], 'molecular_multiplicity': 1, 'fragment_multiplicities': [1], 'fix_com': False, 'fix_orientation': False, 'fix_symmetry': 'c1', 'name': 'BH3'}
Geometry of the molecule is:

[[ 6.17765966e-18  0.00000000e+00 -5.82755170e-06]
 [ 6.17765966e-18  0.00000000e+00  2.24873277e+00]
 [ 1.94741204e+00  0.00000000e+00 -1.12433456e+00]
 [-1.94741204e+00  0.00000000e+00 -1.12433456e+00]]
MASS
[11.00930536  1.00782503  1.00782503  1.00782503]
{'q': Datum(numeric=True, label='normal mode', units='a0 u^1/2', data=array([[-2.40444428e-26, -7.58219737e-18,  8.69018656e-01,
         1.09461545e-01,  1.31782874e-01,  6.15723625e-05,
        -9.62782356e-18,  2.55815738e-13, -3.13948314e-01,
        -2.08288108e-16, -1.50094546e-13, -3.41898336e-01],
       [ 4.13992668e-14,  5.73871376e-14, -1.69795626e-01,
         4.59818952e-01,  7.37751961e-01, -3.37273195e-13,
        -1.41722025e-16, -3.13925586e-01, -2.55878652e-13,
        -2.68927058e-04, -3.41919105e-01,  1.50324198e-13],
       [ 5.38315391e-14,  2.77572989e-05, -2.27596375e-02,
         7.49083895e-01, -4.72120003e-01,  1.78292544e-13,
        -4.64174557e-01,  2.69413923e-16,  1.11022302e-16,
        -9.67981713e-18, -2.97992437e-17,  2.77555756e-17],
       [-1.10303532e-22,  4.21094250e-14,  2.62930951e-01,
         3.31187690e-02,  3.98723274e-02,  5.77245098e-01,
         1.78580833e-17, -6.28796128e-13,  7.71218852e-01,
         2.15301933e-17, -6.03868317e-15, -1.37926782e-02],
       [ 1.25265727e-14,  1.73681367e-14, -5.13734948e-02,
         1.39123175e-01,  2.23214799e-01, -1.02144986e-13,
        -2.60210313e-17, -7.93855646e-02, -6.47068114e-14,
         5.78017037e-01,  7.66664788e-01, -3.36800850e-13],
       [ 1.92600990e-13,  8.16465999e-01, -6.88617336e-03,
         2.26643397e-01, -1.42844990e-01, -5.61575047e-15,
         5.11433214e-01, -9.57586712e-16, -1.30520215e-17,
        -3.71767058e-16,  4.05386191e-16,  1.22849184e-20],
       [-2.07268558e-17, -2.09630794e-14,  2.62930951e-01,
         3.31187690e-02,  3.98723274e-02, -2.88724301e-01,
         4.17893379e-16,  3.68349433e-01,  1.33209187e-01,
         4.99678773e-01, -3.38585025e-01,  5.71904057e-01],
       [ 1.24925851e-14, -1.90073755e-14, -5.13734948e-02,
         1.39123175e-01,  2.23214799e-01, -5.00032323e-01,
         6.71652247e-16,  5.58473835e-01,  3.68217709e-01,
        -2.88564100e-01,  1.81709645e-01, -3.38206142e-01],
       [ 7.07106781e-01, -4.08278870e-01, -6.88617336e-03,
         2.26643397e-01, -1.42844990e-01,  8.37358516e-14,
         5.11359975e-01, -5.14440622e-16, -1.30501430e-17,
  
    Psi4 stopped on: Saturday, 12 August 2023 09:57AM
    Psi4 wall time for execution: 0:00:00.38

*** Psi4 exiting successfully. Buy a developer a beer!
2, -2.88724301e-01,
        -4.04787138e-16, -3.68349433e-01,  1.33209187e-01,
        -4.99678773e-01,  3.38585025e-01,  5.71904057e-01],
       [ 1.24925849e-14,  5.39526205e-14, -5.13734948e-02,
         1.39123175e-01,  2.23214799e-01,  5.00032323e-01,
         6.38825941e-16,  5.58473835e-01, -3.68217709e-01,
        -2.88564100e-01,  1.81709645e-01,  3.38206142e-01],
       [-7.07106781e-01, -4.08278870e-01, -6.88617336e-03,
         2.26643397e-01, -1.42844990e-01,  8.37358513e-14,
         5.11359975e-01, -5.89032884e-16, -1.30501430e-17,
        -1.94694006e-17,  2.12817403e-17,  1.22830865e-20]]), comment='normalized mass-weighted', doi=None, glossary=''), 'omega': Datum(numeric=True, label='frequency', units='cm^-1', data=array([0.00000000e+00+2.42345922e+01j, 0.00000000e+00+2.14817815e+01j,
       0.00000000e+00+5.34851073e-05j, 0.00000000e+00+2.00816157e-05j,
       1.86996765e-05+0.00000000e+00j, 2.76309964e+01+0.00000000e+00j,
       1.15745651e+03+0.00000000e+00j, 1.21938030e+03+0.00000000e+00j,
       1.21949410e+03+0.00000000e+00j, 2.56929880e+03+0.00000000e+00j,
       2.70246631e+03+0.00000000e+00j, 2.70257355e+03+0.00000000e+00j]), comment='', doi=None, glossary=''), 'degeneracy': Datum(numeric=True, label='degeneracy', units='', data=array([1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1]), comment='', doi=None, glossary=''), 'TRV': Datum(numeric=False, label='translation/rotation/vibration', units='', data=['V', 'V', 'TR', 'TR', 'TR', 'V', 'V', 'V', 'V', 'V', 'V', 'V'], comment='', doi=None, glossary=''), 'gamma': Datum(numeric=False, label='irreducible representation', units='', data=['A', 'A', None, None, None, 'A', 'A', 'A', 'A', 'A', 'A', 'A'], comment='', doi=None, glossary=''), 'w': Datum(numeric=True, label='normal mode', units='a0', data=array([[-7.24660782e-27, -2.28515217e-18,  2.61908227e-01,
         3.29899468e-02,  3.97172359e-02,  1.85569184e-05,
        -2.90167097e-18,  7.70987435e-14, -9.46189658e-02,
        -6.27746813e-17, -4.52360789e-14, -1.03042652e-01],
       [ 1.24770723e-14,  1.72955591e-14, -5.11736671e-02,
         1.38582027e-01,  2.22346560e-01, -1.01648709e-13,
        -4.27127359e-17, -9.46121158e-02, -7.71177046e-14,
        -8.10502841e-05, -1.03048912e-01,  4.53052922e-14],
       [ 1.62239589e-14,  8.36560287e-06, -6.85938819e-03,
         2.25761822e-01, -1.42289365e-01,  5.37345015e-14,
        -1.39894736e-01,  8.11970176e-17,  3.34603339e-17,
        -2.91734099e-18, -8.98101213e-18,  8.36508348e-18],
       [-1.09874484e-22,  4.19456319e-14,  2.61908227e-01,
         3.29899468e-02,  3.97172359e-02,  5.74999786e-01,
         1.77886206e-17, -6.26350298e-13,  7.68219040e-01,
         2.14464472e-17, -6.01519448e-15, -1.37390288e-02],
       [ 1.24778480e-14,  1.73005798e-14, -5.11736671e-02,
         1.38582027e-01,  2.22346560e-01, -1.01747673e-13,
